nohup: ignoring input
  Negative pairs: 10720000/29468670 (36.4%)
  Negative pairs: 10730000/29468670 (36.4%)
  Negative pairs: 10740000/29468670 (36.4%)
  Negative pairs: 10750000/29468670 (36.5%)
  Negative pairs: 10760000/29468670 (36.5%)
  Negative pairs: 10770000/29468670 (36.5%)
  Negative pairs: 10780000/29468670 (36.6%)
  Negative pairs: 10790000/29468670 (36.6%)
  Negative pairs: 10800000/29468670 (36.6%)
  Negative pairs: 10810000/29468670 (36.7%)
  Negative pairs: 10820000/29468670 (36.7%)
  Negative pairs: 10830000/29468670 (36.8%)
  Negative pairs: 10840000/29468670 (36.8%)
  Negative pairs: 10850000/29468670 (36.8%)
  Negative pairs: 10860000/29468670 (36.9%)
  Negative pairs: 10870000/29468670 (36.9%)
  Negative pairs: 10880000/29468670 (36.9%)
  Negative pairs: 10890000/29468670 (37.0%)
  Negative pairs: 10900000/29468670 (37.0%)
  Negative pairs: 10910000/29468670 (37.0%)
  Negative pairs: 10920000/29468670 (37.1%)
  Negative pairs: 10930000/29468670 (37.1%)
  Negative pairs: 10940000/29468670 (37.1%)
  Negative pairs: 10950000/29468670 (37.2%)
  Negative pairs: 10960000/29468670 (37.2%)
  Negative pairs: 10970000/29468670 (37.2%)
  Negative pairs: 10980000/29468670 (37.3%)
  Negative pairs: 10990000/29468670 (37.3%)
  Negative pairs: 11000000/29468670 (37.3%)
  Negative pairs: 11010000/29468670 (37.4%)
  Negative pairs: 11020000/29468670 (37.4%)
  Negative pairs: 11030000/29468670 (37.4%)
  Negative pairs: 11040000/29468670 (37.5%)
  Negative pairs: 11050000/29468670 (37.5%)
  Negative pairs: 11060000/29468670 (37.5%)
  Negative pairs: 11070000/29468670 (37.6%)
  Negative pairs: 11080000/29468670 (37.6%)
  Negative pairs: 11090000/29468670 (37.6%)
  Negative pairs: 11100000/29468670 (37.7%)
  Negative pairs: 11110000/29468670 (37.7%)
  Negative pairs: 11120000/29468670 (37.7%)
  Negative pairs: 11130000/29468670 (37.8%)
  Negative pairs: 11140000/29468670 (37.8%)
  Negative pairs: 11150000/29468670 (37.8%)
  Negative pairs: 11160000/29468670 (37.9%)
  Negative pairs: 11170000/29468670 (37.9%)
  Negative pairs: 11180000/29468670 (37.9%)
  Negative pairs: 11190000/29468670 (38.0%)
  Negative pairs: 11200000/29468670 (38.0%)
  Negative pairs: 11210000/29468670 (38.0%)
  Negative pairs: 11220000/29468670 (38.1%)
  Negative pairs: 11230000/29468670 (38.1%)
  Negative pairs: 11240000/29468670 (38.1%)
  Negative pairs: 11250000/29468670 (38.2%)
  Negative pairs: 11260000/29468670 (38.2%)
  Negative pairs: 11270000/29468670 (38.2%)
  Negative pairs: 11280000/29468670 (38.3%)
  Negative pairs: 11290000/29468670 (38.3%)
  Negative pairs: 11300000/29468670 (38.3%)
  Negative pairs: 11310000/29468670 (38.4%)
  Negative pairs: 11320000/29468670 (38.4%)
  Negative pairs: 11330000/29468670 (38.4%)
  Negative pairs: 11340000/29468670 (38.5%)
  Negative pairs: 11350000/29468670 (38.5%)
  Negative pairs: 11360000/29468670 (38.5%)
  Negative pairs: 11370000/29468670 (38.6%)
  Negative pairs: 11380000/29468670 (38.6%)
  Negative pairs: 11390000/29468670 (38.7%)
  Negative pairs: 11400000/29468670 (38.7%)
  Negative pairs: 11410000/29468670 (38.7%)
  Negative pairs: 11420000/29468670 (38.8%)
  Negative pairs: 11430000/29468670 (38.8%)
  Negative pairs: 11440000/29468670 (38.8%)
  Negative pairs: 11450000/29468670 (38.9%)
  Negative pairs: 11460000/29468670 (38.9%)
  Negative pairs: 11470000/29468670 (38.9%)
  Negative pairs: 11480000/29468670 (39.0%)
  Negative pairs: 11490000/29468670 (39.0%)
  Negative pairs: 11500000/29468670 (39.0%)
  Negative pairs: 11510000/29468670 (39.1%)
  Negative pairs: 11520000/29468670 (39.1%)
  Negative pairs: 11530000/29468670 (39.1%)
  Negative pairs: 11540000/29468670 (39.2%)
  Negative pairs: 11550000/29468670 (39.2%)
  Negative pairs: 11560000/29468670 (39.2%)
  Negative pairs: 11570000/29468670 (39.3%)
  Negative pairs: 11580000/29468670 (39.3%)
  Negative pairs: 11590000/29468670 (39.3%)
  Negative pairs: 11600000/29468670 (39.4%)
  Negative pairs: 11610000/29468670 (39.4%)
  Negative pairs: 11620000/29468670 (39.4%)
  Negative pairs: 11630000/29468670 (39.5%)
  Negative pairs: 11640000/29468670 (39.5%)
  Negative pairs: 11650000/29468670 (39.5%)
  Negative pairs: 11660000/29468670 (39.6%)
  Negative pairs: 11670000/29468670 (39.6%)
  Negative pairs: 11680000/29468670 (39.6%)
  Negative pairs: 11690000/29468670 (39.7%)
  Negative pairs: 11700000/29468670 (39.7%)
  Negative pairs: 11710000/29468670 (39.7%)
  Negative pairs: 11720000/29468670 (39.8%)
  Negative pairs: 11730000/29468670 (39.8%)
  Negative pairs: 11740000/29468670 (39.8%)
  Negative pairs: 11750000/29468670 (39.9%)
  Negative pairs: 11760000/29468670 (39.9%)
  Negative pairs: 11770000/29468670 (39.9%)
  Negative pairs: 11780000/29468670 (40.0%)
  Negative pairs: 11790000/29468670 (40.0%)
  Negative pairs: 11800000/29468670 (40.0%)
  Negative pairs: 11810000/29468670 (40.1%)
  Negative pairs: 11820000/29468670 (40.1%)
  Negative pairs: 11830000/29468670 (40.1%)
  Negative pairs: 11840000/29468670 (40.2%)
  Negative pairs: 11850000/29468670 (40.2%)
  Negative pairs: 11860000/29468670 (40.2%)
  Negative pairs: 11870000/29468670 (40.3%)
  Negative pairs: 11880000/29468670 (40.3%)
  Negative pairs: 11890000/29468670 (40.3%)
  Negative pairs: 11900000/29468670 (40.4%)
  Negative pairs: 11910000/29468670 (40.4%)
  Negative pairs: 11920000/29468670 (40.4%)
  Negative pairs: 11930000/29468670 (40.5%)
  Negative pairs: 11940000/29468670 (40.5%)
  Negative pairs: 11950000/29468670 (40.6%)
  Negative pairs: 11960000/29468670 (40.6%)
  Negative pairs: 11970000/29468670 (40.6%)
  Negative pairs: 11980000/29468670 (40.7%)
  Negative pairs: 11990000/29468670 (40.7%)
  Negative pairs: 12000000/29468670 (40.7%)
  Negative pairs: 12010000/29468670 (40.8%)
  Negative pairs: 12020000/29468670 (40.8%)
  Negative pairs: 12030000/29468670 (40.8%)
  Negative pairs: 12040000/29468670 (40.9%)
  Negative pairs: 12050000/29468670 (40.9%)
  Negative pairs: 12060000/29468670 (40.9%)
  Negative pairs: 12070000/29468670 (41.0%)
  Negative pairs: 12080000/29468670 (41.0%)
  Negative pairs: 12090000/29468670 (41.0%)
  Negative pairs: 12100000/29468670 (41.1%)
  Negative pairs: 12110000/29468670 (41.1%)
  Negative pairs: 12120000/29468670 (41.1%)
  Negative pairs: 12130000/29468670 (41.2%)
  Negative pairs: 12140000/29468670 (41.2%)
  Negative pairs: 12150000/29468670 (41.2%)
  Negative pairs: 12160000/29468670 (41.3%)
  Negative pairs: 12170000/29468670 (41.3%)
  Negative pairs: 12180000/29468670 (41.3%)
  Negative pairs: 12190000/29468670 (41.4%)
  Negative pairs: 12200000/29468670 (41.4%)
  Negative pairs: 12210000/29468670 (41.4%)
  Negative pairs: 12220000/29468670 (41.5%)
  Negative pairs: 12230000/29468670 (41.5%)
  Negative pairs: 12240000/29468670 (41.5%)
  Negative pairs: 12250000/29468670 (41.6%)
  Negative pairs: 12260000/29468670 (41.6%)
  Negative pairs: 12270000/29468670 (41.6%)
  Negative pairs: 12280000/29468670 (41.7%)
  Negative pairs: 12290000/29468670 (41.7%)
  Negative pairs: 12300000/29468670 (41.7%)
  Negative pairs: 12310000/29468670 (41.8%)
  Negative pairs: 12320000/29468670 (41.8%)
  Negative pairs: 12330000/29468670 (41.8%)
  Negative pairs: 12340000/29468670 (41.9%)
  Negative pairs: 12350000/29468670 (41.9%)
  Negative pairs: 12360000/29468670 (41.9%)
  Negative pairs: 12370000/29468670 (42.0%)
  Negative pairs: 12380000/29468670 (42.0%)
  Negative pairs: 12390000/29468670 (42.0%)
  Negative pairs: 12400000/29468670 (42.1%)
  Negative pairs: 12410000/29468670 (42.1%)
  Negative pairs: 12420000/29468670 (42.1%)
  Negative pairs: 12430000/29468670 (42.2%)
  Negative pairs: 12440000/29468670 (42.2%)
  Negative pairs: 12450000/29468670 (42.2%)
  Negative pairs: 12460000/29468670 (42.3%)
  Negative pairs: 12470000/29468670 (42.3%)
  Negative pairs: 12480000/29468670 (42.4%)
  Negative pairs: 12490000/29468670 (42.4%)
  Negative pairs: 12500000/29468670 (42.4%)
  Negative pairs: 12510000/29468670 (42.5%)
  Negative pairs: 12520000/29468670 (42.5%)
  Negative pairs: 12530000/29468670 (42.5%)
  Negative pairs: 12540000/29468670 (42.6%)
  Negative pairs: 12550000/29468670 (42.6%)
  Negative pairs: 12560000/29468670 (42.6%)
  Negative pairs: 12570000/29468670 (42.7%)
  Negative pairs: 12580000/29468670 (42.7%)
  Negative pairs: 12590000/29468670 (42.7%)
  Negative pairs: 12600000/29468670 (42.8%)
  Negative pairs: 12610000/29468670 (42.8%)
  Negative pairs: 12620000/29468670 (42.8%)
  Negative pairs: 12630000/29468670 (42.9%)
  Negative pairs: 12640000/29468670 (42.9%)
  Negative pairs: 12650000/29468670 (42.9%)
  Negative pairs: 12660000/29468670 (43.0%)
  Negative pairs: 12670000/29468670 (43.0%)
  Negative pairs: 12680000/29468670 (43.0%)
  Negative pairs: 12690000/29468670 (43.1%)
  Negative pairs: 12700000/29468670 (43.1%)
  Negative pairs: 12710000/29468670 (43.1%)
  Negative pairs: 12720000/29468670 (43.2%)
  Negative pairs: 12730000/29468670 (43.2%)
  Negative pairs: 12740000/29468670 (43.2%)
  Negative pairs: 12750000/29468670 (43.3%)
  Negative pairs: 12760000/29468670 (43.3%)
  Negative pairs: 12770000/29468670 (43.3%)
  Negative pairs: 12780000/29468670 (43.4%)
  Negative pairs: 12790000/29468670 (43.4%)
  Negative pairs: 12800000/29468670 (43.4%)
  Negative pairs: 12810000/29468670 (43.5%)
  Negative pairs: 12820000/29468670 (43.5%)
  Negative pairs: 12830000/29468670 (43.5%)
  Negative pairs: 12840000/29468670 (43.6%)
  Negative pairs: 12850000/29468670 (43.6%)
  Negative pairs: 12860000/29468670 (43.6%)
  Negative pairs: 12870000/29468670 (43.7%)
  Negative pairs: 12880000/29468670 (43.7%)
  Negative pairs: 12890000/29468670 (43.7%)
  Negative pairs: 12900000/29468670 (43.8%)
  Negative pairs: 12910000/29468670 (43.8%)
  Negative pairs: 12920000/29468670 (43.8%)
  Negative pairs: 12930000/29468670 (43.9%)
  Negative pairs: 12940000/29468670 (43.9%)
  Negative pairs: 12950000/29468670 (43.9%)
  Negative pairs: 12960000/29468670 (44.0%)
  Negative pairs: 12970000/29468670 (44.0%)
  Negative pairs: 12980000/29468670 (44.0%)
  Negative pairs: 12990000/29468670 (44.1%)
  Negative pairs: 13000000/29468670 (44.1%)
  Negative pairs: 13010000/29468670 (44.1%)
  Negative pairs: 13020000/29468670 (44.2%)
  Negative pairs: 13030000/29468670 (44.2%)
  Negative pairs: 13040000/29468670 (44.3%)
  Negative pairs: 13050000/29468670 (44.3%)
  Negative pairs: 13060000/29468670 (44.3%)
  Negative pairs: 13070000/29468670 (44.4%)
  Negative pairs: 13080000/29468670 (44.4%)
  Negative pairs: 13090000/29468670 (44.4%)
  Negative pairs: 13100000/29468670 (44.5%)
  Negative pairs: 13110000/29468670 (44.5%)
  Negative pairs: 13120000/29468670 (44.5%)
  Negative pairs: 13130000/29468670 (44.6%)
  Negative pairs: 13140000/29468670 (44.6%)
  Negative pairs: 13150000/29468670 (44.6%)
  Negative pairs: 13160000/29468670 (44.7%)
  Negative pairs: 13170000/29468670 (44.7%)
  Negative pairs: 13180000/29468670 (44.7%)
  Negative pairs: 13190000/29468670 (44.8%)
  Negative pairs: 13200000/29468670 (44.8%)
  Negative pairs: 13210000/29468670 (44.8%)
  Negative pairs: 13220000/29468670 (44.9%)
  Negative pairs: 13230000/29468670 (44.9%)
  Negative pairs: 13240000/29468670 (44.9%)
  Negative pairs: 13250000/29468670 (45.0%)
  Negative pairs: 13260000/29468670 (45.0%)
  Negative pairs: 13270000/29468670 (45.0%)
  Negative pairs: 13280000/29468670 (45.1%)
  Negative pairs: 13290000/29468670 (45.1%)
  Negative pairs: 13300000/29468670 (45.1%)
  Negative pairs: 13310000/29468670 (45.2%)
  Negative pairs: 13320000/29468670 (45.2%)
  Negative pairs: 13330000/29468670 (45.2%)
  Negative pairs: 13340000/29468670 (45.3%)
  Negative pairs: 13350000/29468670 (45.3%)
  Negative pairs: 13360000/29468670 (45.3%)
  Negative pairs: 13370000/29468670 (45.4%)
  Negative pairs: 13380000/29468670 (45.4%)
  Negative pairs: 13390000/29468670 (45.4%)
  Negative pairs: 13400000/29468670 (45.5%)
  Negative pairs: 13410000/29468670 (45.5%)
  Negative pairs: 13420000/29468670 (45.5%)
  Negative pairs: 13430000/29468670 (45.6%)
  Negative pairs: 13440000/29468670 (45.6%)
  Negative pairs: 13450000/29468670 (45.6%)
  Negative pairs: 13460000/29468670 (45.7%)
  Negative pairs: 13470000/29468670 (45.7%)
  Negative pairs: 13480000/29468670 (45.7%)
  Negative pairs: 13490000/29468670 (45.8%)
  Negative pairs: 13500000/29468670 (45.8%)
  Negative pairs: 13510000/29468670 (45.8%)
  Negative pairs: 13520000/29468670 (45.9%)
  Negative pairs: 13530000/29468670 (45.9%)
  Negative pairs: 13540000/29468670 (45.9%)
  Negative pairs: 13550000/29468670 (46.0%)
  Negative pairs: 13560000/29468670 (46.0%)
  Negative pairs: 13570000/29468670 (46.0%)
  Negative pairs: 13580000/29468670 (46.1%)
  Negative pairs: 13590000/29468670 (46.1%)
  Negative pairs: 13600000/29468670 (46.2%)
  Negative pairs: 13610000/29468670 (46.2%)
  Negative pairs: 13620000/29468670 (46.2%)
  Negative pairs: 13630000/29468670 (46.3%)
  Negative pairs: 13640000/29468670 (46.3%)
  Negative pairs: 13650000/29468670 (46.3%)
  Negative pairs: 13660000/29468670 (46.4%)
  Negative pairs: 13670000/29468670 (46.4%)
  Negative pairs: 13680000/29468670 (46.4%)
  Negative pairs: 13690000/29468670 (46.5%)
  Negative pairs: 13700000/29468670 (46.5%)
  Negative pairs: 13710000/29468670 (46.5%)
  Negative pairs: 13720000/29468670 (46.6%)
  Negative pairs: 13730000/29468670 (46.6%)
  Negative pairs: 13740000/29468670 (46.6%)
  Negative pairs: 13750000/29468670 (46.7%)
  Negative pairs: 13760000/29468670 (46.7%)
  Negative pairs: 13770000/29468670 (46.7%)
  Negative pairs: 13780000/29468670 (46.8%)
  Negative pairs: 13790000/29468670 (46.8%)
  Negative pairs: 13800000/29468670 (46.8%)
  Negative pairs: 13810000/29468670 (46.9%)
  Negative pairs: 13820000/29468670 (46.9%)
  Negative pairs: 13830000/29468670 (46.9%)
  Negative pairs: 13840000/29468670 (47.0%)
  Negative pairs: 13850000/29468670 (47.0%)
  Negative pairs: 13860000/29468670 (47.0%)
  Negative pairs: 13870000/29468670 (47.1%)
  Negative pairs: 13880000/29468670 (47.1%)
  Negative pairs: 13890000/29468670 (47.1%)
  Negative pairs: 13900000/29468670 (47.2%)
  Negative pairs: 13910000/29468670 (47.2%)
  Negative pairs: 13920000/29468670 (47.2%)
  Negative pairs: 13930000/29468670 (47.3%)
  Negative pairs: 13940000/29468670 (47.3%)
  Negative pairs: 13950000/29468670 (47.3%)
  Negative pairs: 13960000/29468670 (47.4%)
  Negative pairs: 13970000/29468670 (47.4%)
  Negative pairs: 13980000/29468670 (47.4%)
  Negative pairs: 13990000/29468670 (47.5%)
  Negative pairs: 14000000/29468670 (47.5%)
  Negative pairs: 14010000/29468670 (47.5%)
  Negative pairs: 14020000/29468670 (47.6%)
  Negative pairs: 14030000/29468670 (47.6%)
  Negative pairs: 14040000/29468670 (47.6%)
  Negative pairs: 14050000/29468670 (47.7%)
  Negative pairs: 14060000/29468670 (47.7%)
  Negative pairs: 14070000/29468670 (47.7%)
  Negative pairs: 14080000/29468670 (47.8%)
  Negative pairs: 14090000/29468670 (47.8%)
  Negative pairs: 14100000/29468670 (47.8%)
  Negative pairs: 14110000/29468670 (47.9%)
  Negative pairs: 14120000/29468670 (47.9%)
  Negative pairs: 14130000/29468670 (47.9%)
  Negative pairs: 14140000/29468670 (48.0%)
  Negative pairs: 14150000/29468670 (48.0%)
  Negative pairs: 14160000/29468670 (48.1%)
  Negative pairs: 14170000/29468670 (48.1%)
  Negative pairs: 14180000/29468670 (48.1%)
  Negative pairs: 14190000/29468670 (48.2%)
  Negative pairs: 14200000/29468670 (48.2%)
  Negative pairs: 14210000/29468670 (48.2%)
  Negative pairs: 14220000/29468670 (48.3%)
  Negative pairs: 14230000/29468670 (48.3%)
  Negative pairs: 14240000/29468670 (48.3%)
  Negative pairs: 14250000/29468670 (48.4%)
  Negative pairs: 14260000/29468670 (48.4%)
  Negative pairs: 14270000/29468670 (48.4%)
  Negative pairs: 14280000/29468670 (48.5%)
  Negative pairs: 14290000/29468670 (48.5%)
  Negative pairs: 14300000/29468670 (48.5%)
  Negative pairs: 14310000/29468670 (48.6%)
  Negative pairs: 14320000/29468670 (48.6%)
  Negative pairs: 14330000/29468670 (48.6%)
  Negative pairs: 14340000/29468670 (48.7%)
  Negative pairs: 14350000/29468670 (48.7%)
  Negative pairs: 14360000/29468670 (48.7%)
  Negative pairs: 14370000/29468670 (48.8%)
  Negative pairs: 14380000/29468670 (48.8%)
  Negative pairs: 14390000/29468670 (48.8%)
  Negative pairs: 14400000/29468670 (48.9%)
  Negative pairs: 14410000/29468670 (48.9%)
  Negative pairs: 14420000/29468670 (48.9%)
  Negative pairs: 14430000/29468670 (49.0%)
  Negative pairs: 14440000/29468670 (49.0%)
  Negative pairs: 14450000/29468670 (49.0%)
  Negative pairs: 14460000/29468670 (49.1%)
  Negative pairs: 14470000/29468670 (49.1%)
  Negative pairs: 14480000/29468670 (49.1%)
  Negative pairs: 14490000/29468670 (49.2%)
  Negative pairs: 14500000/29468670 (49.2%)
  Negative pairs: 14510000/29468670 (49.2%)
  Negative pairs: 14520000/29468670 (49.3%)
  Negative pairs: 14530000/29468670 (49.3%)
  Negative pairs: 14540000/29468670 (49.3%)
  Negative pairs: 14550000/29468670 (49.4%)
  Negative pairs: 14560000/29468670 (49.4%)
  Negative pairs: 14570000/29468670 (49.4%)
  Negative pairs: 14580000/29468670 (49.5%)
  Negative pairs: 14590000/29468670 (49.5%)
  Negative pairs: 14600000/29468670 (49.5%)
  Negative pairs: 14610000/29468670 (49.6%)
  Negative pairs: 14620000/29468670 (49.6%)
  Negative pairs: 14630000/29468670 (49.6%)
  Negative pairs: 14640000/29468670 (49.7%)
  Negative pairs: 14650000/29468670 (49.7%)
  Negative pairs: 14660000/29468670 (49.7%)
  Negative pairs: 14670000/29468670 (49.8%)
  Negative pairs: 14680000/29468670 (49.8%)
  Negative pairs: 14690000/29468670 (49.8%)
  Negative pairs: 14700000/29468670 (49.9%)
  Negative pairs: 14710000/29468670 (49.9%)
  Negative pairs: 14720000/29468670 (50.0%)
  Negative pairs: 14730000/29468670 (50.0%)
  Negative pairs: 14740000/29468670 (50.0%)
  Negative pairs: 14750000/29468670 (50.1%)
  Negative pairs: 14760000/29468670 (50.1%)
  Negative pairs: 14770000/29468670 (50.1%)
  Negative pairs: 14780000/29468670 (50.2%)
  Negative pairs: 14790000/29468670 (50.2%)
  Negative pairs: 14800000/29468670 (50.2%)
  Negative pairs: 14810000/29468670 (50.3%)
  Negative pairs: 14820000/29468670 (50.3%)
  Negative pairs: 14830000/29468670 (50.3%)
  Negative pairs: 14840000/29468670 (50.4%)
  Negative pairs: 14850000/29468670 (50.4%)
  Negative pairs: 14860000/29468670 (50.4%)
  Negative pairs: 14870000/29468670 (50.5%)
  Negative pairs: 14880000/29468670 (50.5%)
  Negative pairs: 14890000/29468670 (50.5%)
  Negative pairs: 14900000/29468670 (50.6%)
  Negative pairs: 14910000/29468670 (50.6%)
  Negative pairs: 14920000/29468670 (50.6%)
  Negative pairs: 14930000/29468670 (50.7%)
  Negative pairs: 14940000/29468670 (50.7%)
  Negative pairs: 14950000/29468670 (50.7%)
  Negative pairs: 14960000/29468670 (50.8%)
  Negative pairs: 14970000/29468670 (50.8%)
  Negative pairs: 14980000/29468670 (50.8%)
  Negative pairs: 14990000/29468670 (50.9%)
  Negative pairs: 15000000/29468670 (50.9%)
  Negative pairs: 15010000/29468670 (50.9%)
  Negative pairs: 15020000/29468670 (51.0%)
  Negative pairs: 15030000/29468670 (51.0%)
  Negative pairs: 15040000/29468670 (51.0%)
  Negative pairs: 15050000/29468670 (51.1%)
  Negative pairs: 15060000/29468670 (51.1%)
  Negative pairs: 15070000/29468670 (51.1%)
  Negative pairs: 15080000/29468670 (51.2%)
  Negative pairs: 15090000/29468670 (51.2%)
  Negative pairs: 15100000/29468670 (51.2%)
  Negative pairs: 15110000/29468670 (51.3%)
  Negative pairs: 15120000/29468670 (51.3%)
  Negative pairs: 15130000/29468670 (51.3%)
  Negative pairs: 15140000/29468670 (51.4%)
  Negative pairs: 15150000/29468670 (51.4%)
  Negative pairs: 15160000/29468670 (51.4%)
  Negative pairs: 15170000/29468670 (51.5%)
  Negative pairs: 15180000/29468670 (51.5%)
  Negative pairs: 15190000/29468670 (51.5%)
  Negative pairs: 15200000/29468670 (51.6%)
  Negative pairs: 15210000/29468670 (51.6%)
  Negative pairs: 15220000/29468670 (51.6%)
  Negative pairs: 15230000/29468670 (51.7%)
  Negative pairs: 15240000/29468670 (51.7%)
  Negative pairs: 15250000/29468670 (51.7%)
  Negative pairs: 15260000/29468670 (51.8%)
  Negative pairs: 15270000/29468670 (51.8%)
  Negative pairs: 15280000/29468670 (51.9%)
  Negative pairs: 15290000/29468670 (51.9%)
  Negative pairs: 15300000/29468670 (51.9%)
  Negative pairs: 15310000/29468670 (52.0%)
  Negative pairs: 15320000/29468670 (52.0%)
  Negative pairs: 15330000/29468670 (52.0%)
  Negative pairs: 15340000/29468670 (52.1%)
  Negative pairs: 15350000/29468670 (52.1%)
  Negative pairs: 15360000/29468670 (52.1%)
  Negative pairs: 15370000/29468670 (52.2%)
  Negative pairs: 15380000/29468670 (52.2%)
  Negative pairs: 15390000/29468670 (52.2%)
  Negative pairs: 15400000/29468670 (52.3%)
  Negative pairs: 15410000/29468670 (52.3%)
  Negative pairs: 15420000/29468670 (52.3%)
  Negative pairs: 15430000/29468670 (52.4%)
  Negative pairs: 15440000/29468670 (52.4%)
  Negative pairs: 15450000/29468670 (52.4%)
  Negative pairs: 15460000/29468670 (52.5%)
  Negative pairs: 15470000/29468670 (52.5%)
  Negative pairs: 15480000/29468670 (52.5%)
  Negative pairs: 15490000/29468670 (52.6%)
  Negative pairs: 15500000/29468670 (52.6%)
  Negative pairs: 15510000/29468670 (52.6%)
  Negative pairs: 15520000/29468670 (52.7%)
  Negative pairs: 15530000/29468670 (52.7%)
  Negative pairs: 15540000/29468670 (52.7%)
  Negative pairs: 15550000/29468670 (52.8%)
  Negative pairs: 15560000/29468670 (52.8%)
  Negative pairs: 15570000/29468670 (52.8%)
  Negative pairs: 15580000/29468670 (52.9%)
  Negative pairs: 15590000/29468670 (52.9%)
  Negative pairs: 15600000/29468670 (52.9%)
  Negative pairs: 15610000/29468670 (53.0%)
  Negative pairs: 15620000/29468670 (53.0%)
  Negative pairs: 15630000/29468670 (53.0%)
  Negative pairs: 15640000/29468670 (53.1%)
  Negative pairs: 15650000/29468670 (53.1%)
  Negative pairs: 15660000/29468670 (53.1%)
  Negative pairs: 15670000/29468670 (53.2%)
  Negative pairs: 15680000/29468670 (53.2%)
  Negative pairs: 15690000/29468670 (53.2%)
  Negative pairs: 15700000/29468670 (53.3%)
  Negative pairs: 15710000/29468670 (53.3%)
  Negative pairs: 15720000/29468670 (53.3%)
  Negative pairs: 15730000/29468670 (53.4%)
  Negative pairs: 15740000/29468670 (53.4%)
  Negative pairs: 15750000/29468670 (53.4%)
  Negative pairs: 15760000/29468670 (53.5%)
  Negative pairs: 15770000/29468670 (53.5%)
  Negative pairs: 15780000/29468670 (53.5%)
  Negative pairs: 15790000/29468670 (53.6%)
  Negative pairs: 15800000/29468670 (53.6%)
  Negative pairs: 15810000/29468670 (53.7%)
  Negative pairs: 15820000/29468670 (53.7%)
  Negative pairs: 15830000/29468670 (53.7%)
  Negative pairs: 15840000/29468670 (53.8%)
  Negative pairs: 15850000/29468670 (53.8%)
  Negative pairs: 15860000/29468670 (53.8%)
  Negative pairs: 15870000/29468670 (53.9%)
  Negative pairs: 15880000/29468670 (53.9%)
  Negative pairs: 15890000/29468670 (53.9%)
  Negative pairs: 15900000/29468670 (54.0%)
  Negative pairs: 15910000/29468670 (54.0%)
  Negative pairs: 15920000/29468670 (54.0%)
  Negative pairs: 15930000/29468670 (54.1%)
  Negative pairs: 15940000/29468670 (54.1%)
  Negative pairs: 15950000/29468670 (54.1%)
  Negative pairs: 15960000/29468670 (54.2%)
  Negative pairs: 15970000/29468670 (54.2%)
  Negative pairs: 15980000/29468670 (54.2%)
  Negative pairs: 15990000/29468670 (54.3%)
  Negative pairs: 16000000/29468670 (54.3%)
  Negative pairs: 16010000/29468670 (54.3%)
  Negative pairs: 16020000/29468670 (54.4%)
  Negative pairs: 16030000/29468670 (54.4%)
  Negative pairs: 16040000/29468670 (54.4%)
  Negative pairs: 16050000/29468670 (54.5%)
  Negative pairs: 16060000/29468670 (54.5%)
  Negative pairs: 16070000/29468670 (54.5%)
  Negative pairs: 16080000/29468670 (54.6%)
  Negative pairs: 16090000/29468670 (54.6%)
  Negative pairs: 16100000/29468670 (54.6%)
  Negative pairs: 16110000/29468670 (54.7%)
  Negative pairs: 16120000/29468670 (54.7%)
  Negative pairs: 16130000/29468670 (54.7%)
  Negative pairs: 16140000/29468670 (54.8%)
  Negative pairs: 16150000/29468670 (54.8%)
  Negative pairs: 16160000/29468670 (54.8%)
  Negative pairs: 16170000/29468670 (54.9%)
  Negative pairs: 16180000/29468670 (54.9%)
  Negative pairs: 16190000/29468670 (54.9%)
  Negative pairs: 16200000/29468670 (55.0%)
  Negative pairs: 16210000/29468670 (55.0%)
  Negative pairs: 16220000/29468670 (55.0%)
  Negative pairs: 16230000/29468670 (55.1%)
  Negative pairs: 16240000/29468670 (55.1%)
  Negative pairs: 16250000/29468670 (55.1%)
  Negative pairs: 16260000/29468670 (55.2%)
  Negative pairs: 16270000/29468670 (55.2%)
  Negative pairs: 16280000/29468670 (55.2%)
  Negative pairs: 16290000/29468670 (55.3%)
  Negative pairs: 16300000/29468670 (55.3%)
  Negative pairs: 16310000/29468670 (55.3%)
  Negative pairs: 16320000/29468670 (55.4%)
  Negative pairs: 16330000/29468670 (55.4%)
  Negative pairs: 16340000/29468670 (55.4%)
  Negative pairs: 16350000/29468670 (55.5%)
  Negative pairs: 16360000/29468670 (55.5%)
  Negative pairs: 16370000/29468670 (55.6%)
  Negative pairs: 16380000/29468670 (55.6%)
  Negative pairs: 16390000/29468670 (55.6%)
  Negative pairs: 16400000/29468670 (55.7%)
  Negative pairs: 16410000/29468670 (55.7%)
  Negative pairs: 16420000/29468670 (55.7%)
  Negative pairs: 16430000/29468670 (55.8%)
  Negative pairs: 16440000/29468670 (55.8%)
  Negative pairs: 16450000/29468670 (55.8%)
  Negative pairs: 16460000/29468670 (55.9%)
  Negative pairs: 16470000/29468670 (55.9%)
  Negative pairs: 16480000/29468670 (55.9%)
  Negative pairs: 16490000/29468670 (56.0%)
  Negative pairs: 16500000/29468670 (56.0%)
  Negative pairs: 16510000/29468670 (56.0%)
  Negative pairs: 16520000/29468670 (56.1%)
  Negative pairs: 16530000/29468670 (56.1%)
